f1_SC1_v1 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 0), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.3)]}
f1_SC3_v3 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 500), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.7)]}
f2_SC3_v3 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 500), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.7)]}
f3_SC3_v3 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 500), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.7)]}
f1_SC1_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 0), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f2_SC1_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 0), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f3_SC1_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 0), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f1_SC2_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 100), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f2_SC2_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 100), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f3_SC2_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 100), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f1_SC3_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 500), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f2_SC3_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 500), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
f3_SC3_v4 {'FaceMasks': [('use_compliance', False), ('Facemask_mode', 0)], 'Quarantine': [('RandomSampling', False), ('ResultLatency', 72), ('WalkIn', True), ('BatchSize', 500), ('TestFromVaccinated', True)], 'Agents': [('immunity', 0.05), ('vaccine', True), ('vaccineEffectiveness', 0.9), ('vaccinatedPopulation', 0.9)]}
